#,I,C,Name,Nickname,SubType,Ammo,Faction,StockpileCategory,CategorySort,InCategorySort,IndExists,CrateExists,perCrate,Bmats,Emats,Rmats,Hemats,Relicmats
271,,,"H-19 ""Vulcan""",,,,Colonial,Vehicle,8,90,1,1,,,,,,
272,,,Havoc Charge,,,,Both,Utility,4,24,1,1,,,,,,
273,,,Havoc Charge Detonator,,,,Both,Utility,4,25,1,1,,,,,,
274,,,Mounted Fissura gd.I,,,,Colonial,Heavy Arms,2,32,1,1,,,,,,
275,,,Silverhand Lordscar - Mk. X,,,,Warden,Vehicle,8,91,1,1,,,,,,
276,,,O'Brien V.190 Knave,,,,Warden,Vehicle,8,92,1,1,,,,,,
277,,,Dunne Dousing Engine 3r,,,,Warden,Vehicle,8,93,1,1,,,,,,
278,,,"R-12b ""Salva""",,,,Colonial,Vehicle,8,94,1,1,,,,,,
279,,,Catena rt.IV Auto-Rifle,,,,Colonial,Small Arms,1,39,1,1,,,,,,
,,,,,,,,,,,,,,,,,,
281,,,"T13 ""Deioneus"" Rocket Battery",,,,Warden,Vehicle,8,96,1,1,,,,,,
282,,,No.2B Hawthorne,,,,Warden,Small Arms,1,39,1,1,,,,,,
283,,,BMS - Fabricator,,,,Both,Vehicle,8,97,1,1,,,,,,
284,,,E680-S Rudder Lock,,,,Both,Utility,4,26,1,1,,,,,,
285,,,Unstable Substances,,,,Both,Resource,6,39,1,1,,,,,,
286,,,Thermal Shielding,,,,Both,Resource,6,40,1,1,,,,,,
287,,,Rare Alloys,,,,Both,Resource,6,41,1,1,,,,,,
288,,,Armoured Fighting Tractor,,,,Both,Vehicle,8,98,1,1,,,,,,
289,,,Storm Tank,,,,Both,Vehicle,8,99,1,1,,,,,,
290,,,PL-1 Phalanx,,,,Both,Vehicle,8,100,1,1,,,,,,
291,,,Staff Car,,,,Both,Vehicle,8,101,1,1,,,,,,
292,,,Repurposed Truck,,,,Both,Vehicle,8,102,1,1,,,,,,
293,,,Rooster - Junkwagon,,,,Both,Vehicle,8,103,1,1,,,,,,
294,,,Rooster - Lamploader,,,,Both,Vehicle,8,104,1,0,,,,,,
295,,,Rooster - Tumblebox,,,,Both,Vehicle,8,105,1,0,,,,,,
296,,,GA-6 Cestus,,,,Colonial,Vehicle,8,106,1,0,,,,,,
297,,,Duncans Coin 20mm,,,,Warden,Vehicle,8,107,1,0,,,,,,
298,,,Niska Mk. III Scar Twin,,,,Warden,Vehicle,8,108,1,0,,,,,,
299,,,AU-A150 Taurine Rigger,,,,Colonial,Vehicle,8,109,1,0,,,,,,
300,,,Cnute Cliffwrest,,,,Warden,Vehicle,8,110,1,0,,,,,,
301,,,AOE-9 Rocket Booster,,,,Both,Shippables,9,17,1,0,,,,,,
302,,,AOE-9 Rocket Body,,,,Both,Shippables,9,18,1,0,,,,,,
303,,,AOE-9 Rocket Warhead,,,,Both,Shippables,9,19,1,0,,,,,,
304,,,Naval Hull Segments,,,,Both,Shippables,9,20,1,0,,,,,,
305,,,Naval Shell Plating,,,,Both,Shippables,9,21,1,0,,,,,,
306,,,Naval Turbine Components,,,,Both,Shippables,9,22,1,0,,,,,,
307,,,Model-7 Evie,,,,Both,Heavy Ammunition,3,13,1,1,,,,,,
308,,,Wind Sock,,,,Both,Utility,4,27,1,1,,,,,,
309,,,"90T-v ""Nemesis""",,,,Colonial,Vehicle,8,111,1,1,,,,,,
310,,,Gallagher Brigand Mk. I ,,,,Warden,Vehicle,8,112,1,1,,,,,,
311,,,Incendiary Mortar Shell,,,,Both,Heavy Arms,2,33,1,1,,,,,,
312,,,"""Dawn"" Ve.II",,,,Colonial,Heavy Arms,2,34,1,1,,,,,,
313,,,"""Quickhatch"" Rt.I",,,,Colonial,Heavy Arms,2,35,1,1,,,,,,
314,,,Booker Greyhound Model 910,,,,Warden,Heavy Arms,2,36,1,1,,,,,,
315,,,228 Satterley Heavy Storm Rifle,,,,Warden,Heavy Arms,2,37,1,1,,,,,,
316,,,B2 Varsi Anti-Tank Grenade,,,,Warden,Heavy Arms,2,38,1,1,,,,,,
317,,,Eleos Infantry Dagger,,,,Colonial,Utility,4,28,1,1,,,,,,
318,,,Falias Raiding Club,,,,Warden,Utility,4,28,1,1,,,,,,
319,,,KRF1-750 Dragonfly,,,,Colonial,Small Arms,1,40,1,1,,,,,,
320,,,No.4 The Pillory Scattergun,,,,Warden,Small Arms,1,41,1,1,,,,,,
321,,,Crow's Foot Mine,,,,Both,Utility,4,29,1,1,,,,,,
322,,,"30-250 ""Tisiphone"" Field Cannon",,,,Colonial,Vehicle,8,113,1,1,,,,,,
323,,,Carnyx Anti-Tank Rocket Launcher,,,,Both,Heavy Arms,2,39,1,1,,,,,,
324,,,Legion Vexillum,,,,Colonial,Utility,4,30,1,1,,,,,,
325,,,War Ensign,,,,Warden,Utility,4,30,1,1,,,,,,
326,,,O'Brien v.200 Squire,,,,Warden,Vehicle,8,114,1,0,,,,,,
327,,,"35-250 ""Alekto"" Heavy Cannon",,,,Colonial,Vehicle,8,115,1,0,,,,,,
328,,,King Jester Mk. I-1,,,,Warden,Vehicle,8,116,1,0,,,,,,
329,,,"250mm ""Fury"" Shell",,,,Both,Heavy Ammunition,3,15,1,0,,,,,,
330,,,Shatter Missile,,,,Both,Heavy Ammunition,3,16,1,1,,,,,,
331,,,Remex Garb,,,,Colonial,Uniforms,7,21,1,1,,,,,,
332,,,Gentleman's Peacoat,,,,Warden,Uniforms,7,22,1,1,,,,,,
333,,,Construction Parts,,,,Both,Shippables,9,23,1,0,,,,,,
334,,,Structure Parts,,,,Both,Shippables,9,24,1,0,,,,,,
335,,,Storm Cannon Parts,,,,Both,Shippables,9,25,1,0,,,,,,
336,,,Weather Station Parts,,,,Both,Shippables,9,26,1,0,,,,,,
337,,,Intelligence Center Parts,,,,Both,Shippables,9,27,1,0,,,,,,
338,,,Underground Fortress Parts,,,,Both,Shippables,9,28,1,0,,,,,,
339,,,Construction Equipment,,,,Both,Shippables,9,29,1,1,,,,,,
